disposed sprite

191_Advanced_Fullbox.rb:318:in `bitmap='
191_Advanced_Fullbox.rb:318:in `prepareString'
191_Advanced_Fullbox.rb:290:in `loop'
191_Advanced_Fullbox.rb:320:in `prepareString'
191_Advanced_Fullbox.rb:378:in `executeText'
045_Messages.rb:680:in `command_101'
034_Interpreter.rb:304:in `execute_command'
034_Interpreter.rb:193:in `update'
034_Interpreter.rb:106:in `loop'
034_Interpreter.rb:198:in `update'
048_Scene_Map.rb:108:in `zer0_choice_window_upd'
048_Scene_Map.rb:106:in `loop'
048_Scene_Map.rb:119:in `zer0_choice_window_upd'
159_Choice.rb:35:in `update'
173_MovimentiPermessi.rb:275:in `main'
173_MovimentiPermessi.rb:263:in `loop'
173_MovimentiPermessi.rb:296:in `main'
999_Main.rb:96:in `mainFunctionDebug'
999_Main.rb:76:in `mainFunction'
999_Main.rb:106:in `load_scripts_from_folder'
999_Main.rb:105:in `loop'
999_Main.rb:114:in `load_scripts_from_folder'
Section000:28:in `eval'
Section000:31:in `load_scripts_from_folder'
Section000:28:in `each'
Section000:28:in `load_scripts_from_folder'
Section000:45
