Value 721 not defined by a constant in PBSpecies

151_Compiler.rb:1552:in `getConstantName'
formExtractor.rb:26:in `extract'
formExtractor.rb:25:in `each'
formExtractor.rb:25:in `extract'
formExtractor.rb:161:in `pbExtractFormsData'
(eval):1:in `eval'
245_MultipleForms.rb:3399:in `pbExtractFormsData'
(eval):1:in `run'
211_CommandLoader.rb:207:in `eval'
211_CommandLoader.rb:164:in `run'
211_CommandLoader.rb:207:in `load_scripts_from_folder'
035_Event.rb:54:in `call'
035_Event.rb:54:in `trigger'
035_Event.rb:49:in `each'
035_Event.rb:49:in `trigger'
189_Fuji_Utilities.rb:49:in `update'
173_MovimentiPermessi.rb:275:in `main'
173_MovimentiPermessi.rb:264:in `loop'
173_MovimentiPermessi.rb:264:in `main'
999_Main.rb:100:in `mainFunctionDebug'
999_Main.rb:77:in `mainFunction'
151_Compiler.rb:64:in `pbCriticalCode'
999_Main.rb:77:in `mainFunction'
999_Main.rb:112:in `load_scripts_from_folder'
999_Main.rb:111:in `loop'
999_Main.rb:111:in `load_scripts_from_folder'
000:Main:28:in `eval'
000:Main:31:in `load_scripts_from_folder'
000:Main:28:in `each'
000:Main:28:in `load_scripts_from_folder'
000:Main:98
